2026-04-03T04:38:23.232235818Z ==========
2026-04-03T04:38:23.232240498Z == CUDA ==
2026-04-03T04:38:23.232243907Z ==========
2026-04-03T04:38:23.238025520Z CUDA Version 12.9.0
2026-04-03T04:38:23.240162217Z Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
2026-04-03T04:38:23.242280956Z This container image and its contents are governed by the NVIDIA Deep Learning Container License.
2026-04-03T04:38:23.242287466Z By pulling and using the container, you accept the terms and conditions of this license:
2026-04-03T04:38:23.242292926Z https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
2026-04-03T04:38:23.242300546Z A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
2026-04-03T04:38:23.262703454Z Cloning repository (Attempt 1/6)...
2026-04-03T04:38:23.266149967Z Cloning into '/tmp/my-scripts'...
2026-04-03T04:38:24.063231271Z Successfully cloned repository.
2026-04-03T04:38:25.580515127Z setup_github_ssh: configured key at /root/.ssh/id_ed25519_github
2026-04-03T04:38:25.586868911Z Preparing network volume directories...
2026-04-03T04:38:25.970973684Z Creating python virtual environment with uv...
2026-04-03T04:38:26.070805364Z Using CPython 3.12.3 interpreter at: /usr/local/bin/python
2026-04-03T04:38:26.070834454Z Creating virtual environment at: /runpod-volume/venv
2026-04-03T04:38:26.158223977Z Activate with: source runpod-volume/venv/bin/activate
2026-04-03T04:38:26.170080662Z Generating version constraints from base environment...
2026-04-03T04:38:26.450188178Z Environment constraints applied: /tmp/constraints.txt
2026-04-03T04:38:26.450240358Z Checking PyTorch health...
2026-04-03T04:38:28.093174863Z Torch OK: 2.9.1+cu129 (CUDA: True)
2026-04-03T04:38:28.400069841Z ✅ PyTorch environment looks healthy.
2026-04-03T04:38:28.404769019Z Cloning ComfyUI to /runpod-volume/ComfyUI...
2026-04-03T04:38:28.413601073Z Cloning into '/runpod-volume/ComfyUI'...
2026-04-03T04:38:42.888141087Z Updating files:  19% (148/774)Updating files:  20% (155/774)Updating files:  21% (163/774)Updating files:  22% (171/774)Updating files:  23% (179/774)Updating files:  24% (186/774)Updating files:  25% (194/774)Updating files:  26% (202/774)Updating files:  27% (209/774)Updating files:  28% (217/774)Updating files:  29% (225/774)Updating files:  30% (233/774)Updating files:  31% (240/774)Updating files:  32% (248/774)Updating files:  33% (256/774)Updating files:  34% (264/774)Updating files:  35% (271/774)Updating files:  36% (279/774)Updating files:  37% (287/774)Updating files:  38% (295/774)Updating files:  38% (296/774)Updating files:  39% (302/774)Updating files:  40% (310/774)Updating files:  41% (318/774)Updating files:  42% (326/774)Updating files:  43% (333/774)Updating files:  44% (341/774)Updating files:  45% (349/774)Updating files:  46% (357/774)Updating files:  47% (364/774)Updating files:  48% (372/774)Updating files:  48% (377/774)Updating files:  49% (380/774)Updating files:  50% (387/774)Updating files:  51% (395/774)Updating files:  52% (403/774)Updating files:  53% (411/774)Updating files:  54% (418/774)Updating files:  55% (426/774)Updating files:  56% (434/774)Updating files:  57% (442/774)Updating files:  58% (449/774)Updating files:  59% (457/774)Updating files:  60% (465/774)Updating files:  61% (473/774)Updating files:  62% (480/774)Updating files:  63% (488/774)Updating files:  64% (496/774)Updating files:  65% (504/774)Updating files:  65% (506/774)Updating files:  66% (511/774)Updating files:  67% (519/774)Updating files:  68% (527/774)Updating files:  69% (535/774)Updating files:  70% (542/774)Updating files:  71% (550/774)Updating files:  72% (558/774)Updating files:  73% (566/774)Updating files:  74% (573/774)Updating files:  75% (581/774)Updating files:  76% (589/774)Updating files:  77% (596/774)Updating files:  78% (604/774)Updating files:  79% (612/774)Updating files:  80% (620/774)Updating files:  81% (627/774)Updating files:  82% (635/774)Updating files:  83% (643/774)Updating files:  84% (651/774)Updating files:  84% (655/774)Updating files:  85% (658/774)Updating files:  86% (666/774)Updating files:  87% (674/774)Updating files:  88% (682/774)Updating files:  89% (689/774)Updating files:  90% (697/774)Updating files:  91% (705/774)Updating files:  92% (713/774)Updating files:  93% (720/774)Updating files:  94% (728/774)Updating files:  95% (736/774)Updating files:  96% (744/774)Updating files:  97% (751/774)Updating files:  98% (759/774)Updating files:  99% (767/774)Updating files: 100% (774/774)Updating files: 100% (774/774), done.
2026-04-03T04:38:42.904082908Z Installing python requirements with uv and strict constraints...
2026-04-03T04:38:43.008843627Z Using Python 3.12.3 environment at: /runpod-volume/venv
2026-04-03T04:38:43.869360243Z Resolved 100 packages in 853ms
2026-04-03T04:38:43.887751133Z Downloading nvidia-cuda-cupti (10.2MiB)
2026-04-03T04:38:43.887918943Z Downloading networkx (2.0MiB)
2026-04-03T04:38:43.889477879Z Downloading sqlalchemy (3.2MiB)
2026-04-03T04:38:43.889698570Z Downloading tokenizers (3.1MiB)
2026-04-03T04:38:43.889899341Z Downloading nvidia-nvjitlink (38.8MiB)
2026-04-03T04:38:43.895961194Z Downloading pydantic-core (2.0MiB)
2026-04-03T04:38:43.896121734Z Downloading aiohttp (1.7MiB)
2026-04-03T04:38:43.896277455Z Downloading setuptools (1.1MiB)
2026-04-03T04:38:43.896431115Z Downloading nvidia-cusolver (191.6MiB)
2026-04-03T04:38:43.896574736Z Downloading nvidia-cufft (204.2MiB)
2026-04-03T04:38:43.896717927Z Downloading av (34.7MiB)
2026-04-03T04:38:43.896900547Z Downloading nvidia-cublas (403.5MiB)
2026-04-03T04:38:43.897073068Z Downloading pygments (1.2MiB)
2026-04-03T04:38:43.901007933Z Downloading sentencepiece (1.3MiB)
2026-04-03T04:38:43.901167464Z Downloading numpy (15.9MiB)
2026-04-03T04:38:43.901341734Z Downloading nvidia-cusparselt-cu13 (162.0MiB)
2026-04-03T04:38:43.901518795Z Downloading scipy (33.6MiB)
2026-04-03T04:38:43.901698076Z Downloading comfyui-workflow-templates-media-api (75.1MiB)
2026-04-03T04:38:43.901868376Z Downloading kornia-rs (2.9MiB)
2026-04-03T04:38:43.902044327Z Downloading pillow (6.8MiB)
2026-04-03T04:38:43.902363258Z Downloading nvidia-cuda-runtime (2.1MiB)
2026-04-03T04:38:43.902536849Z Downloading sympy (6.0MiB)
2026-04-03T04:38:43.902722830Z Downloading torch (506.1MiB)
2026-04-03T04:38:43.903031231Z Downloading kornia (1.0MiB)
2026-04-03T04:38:43.903201501Z Downloading nvidia-curand (56.8MiB)
2026-04-03T04:38:43.903379282Z Downloading hf-xet (4.0MiB)
2026-04-03T04:38:43.903546953Z Downloading nvidia-cufile (1.2MiB)
2026-04-03T04:38:43.903736983Z Downloading comfyui-workflow-templates-media-video (88.7MiB)
2026-04-03T04:38:43.903917364Z Downloading comfyui-workflow-templates-media-image (52.3MiB)
2026-04-03T04:38:43.904091105Z Downloading nvidia-cuda-nvrtc (86.0MiB)
2026-04-03T04:38:43.904267905Z Downloading nvidia-cudnn-cu13 (349.1MiB)
2026-04-03T04:38:43.904454336Z Downloading pyopengl (3.0MiB)
2026-04-03T04:38:43.904657447Z Downloading nvidia-nccl-cu13 (187.4MiB)
2026-04-03T04:38:43.904858988Z Downloading torchvision (7.2MiB)
2026-04-03T04:38:43.905045138Z Downloading nvidia-nvshmem-cu13 (57.6MiB)
2026-04-03T04:38:43.905406840Z Downloading triton (179.5MiB)
2026-04-03T04:38:43.905611141Z Downloading transformers (9.8MiB)
2026-04-03T04:38:43.905831911Z Downloading comfyui-embedded-docs (10.1MiB)
2026-04-03T04:38:43.906047212Z Downloading cuda-bindings (6.0MiB)
2026-04-03T04:38:43.906240763Z Downloading comfyui-frontend-package (20.9MiB)
2026-04-03T04:38:43.906453664Z Downloading nvidia-cusparse (139.2MiB)
2026-04-03T04:38:43.906680634Z Downloading comfyui-workflow-templates-media-other (36.2MiB)
2026-04-03T04:38:44.555431574Z  Downloaded nvidia-cufile
2026-04-03T04:43:48.782452110Z   File "/usr/local/lib/python3.12/dist-packages/torchaudio/_extension/utils.py", line 58, in _load_lib
2026-04-03T04:43:48.782457790Z     torch.ops.load_library(path)
2026-04-03T04:43:48.782463140Z   File "/runpod-volume/venv/lib/python3.12/site-packages/torch/_ops.py", line 1505, in load_library
2026-04-03T04:43:48.782484230Z     raise OSError(f"Could not load this library: {path}") from e
2026-04-03T04:43:48.782490030Z OSError: Could not load this library: /usr/local/lib/python3.12/dist-packages/torchaudio/lib/libtorchaudio.so
2026-04-03T04:43:48.782595560Z Cannot import /runpod-volume/ComfyUI/comfy_extras/nodes_audio_encoder.py module for custom nodes: Could not load this library: /usr/local/lib/python3.12/dist-packages/torchaudio/lib/libtorchaudio.so
2026-04-03T04:43:49.467945714Z Check 36/100: Still waiting...
2026-04-03T04:43:51.851308415Z Import times for custom nodes:
2026-04-03T04:43:51.851597716Z    0.0 seconds: /runpod-volume/ComfyUI/custom_nodes/websocket_image_save.py
2026-04-03T04:43:51.852091847Z WARNING: some comfy_extras/ nodes did not import correctly. This may be because they are missing some dependencies.
2026-04-03T04:43:51.852360688Z IMPORT FAILED: nodes_audio.py
2026-04-03T04:43:51.852585920Z IMPORT FAILED: nodes_lt_audio.py
2026-04-03T04:43:51.852820120Z IMPORT FAILED: nodes_audio_encoder.py
2026-04-03T04:43:51.853042351Z This issue might be caused by new missing dependencies added the last time you updated ComfyUI.
2026-04-03T04:43:51.853312032Z Please do a: pip install -r requirements.txt
2026-04-03T04:43:51.870171616Z Context impl SQLiteImpl.
2026-04-03T04:43:51.870486418Z Will assume non-transactional DDL.
2026-04-03T04:43:51.966041362Z Context impl SQLiteImpl.
2026-04-03T04:43:51.966340723Z Will assume non-transactional DDL.
2026-04-03T04:43:52.025263258Z Running upgrade  -> 0001_assets, Initial assets schema
2026-04-03T04:43:52.025286818Z Revision ID: 0001_assets
2026-04-03T04:43:52.025294598Z Revises: None
2026-04-03T04:43:52.025300988Z Create Date: 2025-12-10 00:00:00
2026-04-03T04:43:52.481854420Z Check 37/100: Still waiting...
2026-04-03T04:43:52.567272395Z Running upgrade 0001_assets -> 0002_merge_to_asset_references, Merge AssetInfo and AssetCacheState into unified asset_references table.
2026-04-03T04:43:52.997299495Z Running upgrade 0002_merge_to_asset_references -> 0003_add_metadata_job_id, Add system_metadata and job_id columns to asset_references.
2026-04-03T04:43:52.997349526Z Change preview_id FK from assets.id to asset_references.id.
2026-04-03T04:43:53.131112796Z Database upgraded from None to 0003_add_metadata_job_id
2026-04-03T04:43:53.911716003Z Starting server
2026-04-03T04:43:53.912305655Z To see the GUI go to: http://0.0.0.0:8188
2026-04-03T04:43:55.496354857Z Check 38/100: Still waiting...
2026-04-03T04:43:55.537565274Z Applying Manager settings (Security & UV) and restarting...
2026-04-03T04:43:55.588507078Z Restarting ComfyUI to apply manager settings...
2026-04-03T04:43:55.913847759Z Starting ComfyUI in the background...
2026-04-03T04:43:55.914392401Z Waiting for ComfyUI to respond on port 8188...
2026-04-03T04:43:58.928953209Z Check 1/100: Still waiting...
2026-04-03T04:43:59.286951224Z Adding extra search path checkpoints /runpod-volume/models/checkpoints
2026-04-03T04:43:59.287029104Z Adding extra search path clip /runpod-volume/models/clip
2026-04-03T04:43:59.287037495Z Adding extra search path clip_vision /runpod-volume/models/clip_vision
2026-04-03T04:43:59.287132675Z Adding extra search path configs /runpod-volume/models/configs
2026-04-03T04:43:59.287179245Z Adding extra search path controlnet /runpod-volume/models/controlnet
2026-04-03T04:43:59.287186555Z Adding extra search path embeddings /runpod-volume/models/embeddings
2026-04-03T04:43:59.287191635Z Adding extra search path latent_upscale_models /runpod-volume/models/latent_upscale_models
2026-04-03T04:43:59.287209385Z Adding extra search path loras /runpod-volume/models/loras
2026-04-03T04:43:59.287213125Z Adding extra search path text_encoders /runpod-volume/models/text_encoders
2026-04-03T04:43:59.287265655Z Adding extra search path ultralytics /runpod-volume/models/ultralytics
2026-04-03T04:43:59.287293696Z Adding extra search path upscale_models /runpod-volume/models/upscale_models
2026-04-03T04:43:59.287388566Z Adding extra search path vae /runpod-volume/models/vae
2026-04-03T04:43:59.287445176Z Setting output directory to: /runpod-volume/output
2026-04-03T04:44:01.365954944Z /runpod-volume/venv/lib/python3.12/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.2) or chardet (7.4.0.post2)/charset_normalizer (3.4.4) doesn't match a supported version!
2026-04-03T04:44:01.366006114Z   warnings.warn(
2026-04-03T04:44:01.366013284Z [ComfyUI-Manager] Using uv as Python module for pip operations.
2026-04-03T04:44:01.672500063Z Using Python 3.12.3 environment at: /runpod-volume/venv
2026-04-03T04:44:01.943989068Z Check 2/100: Still waiting...
2026-04-03T04:44:02.161596108Z [START] Security scan
2026-04-03T04:44:02.161667668Z [DONE] Security scan
2026-04-03T04:44:02.161966089Z ** ComfyUI startup time: 2026-04-03 04:44:02.160
2026-04-03T04:44:02.162464081Z ** Platform: Linux
2026-04-03T04:44:02.162915903Z ** Python version: 3.12.3 (main, Nov  6 2025, 13:44:16) [GCC 13.3.0]
2026-04-03T04:44:02.163353175Z ** Python executable: /runpod-volume/venv/bin/python
2026-04-03T04:44:02.163825017Z ** ComfyUI Path: /runpod-volume/ComfyUI
2026-04-03T04:44:02.164240118Z ** ComfyUI Base Folder Path: /runpod-volume/ComfyUI
2026-04-03T04:44:02.164711220Z ** User directory: /runpod-volume/ComfyUI/user
2026-04-03T04:44:02.165144692Z ** ComfyUI-Manager config path: /runpod-volume/ComfyUI/user/__manager/config.ini
2026-04-03T04:44:02.165577433Z ** Log path: /runpod-volume/ComfyUI/user/comfyui.log
2026-04-03T04:44:02.261661110Z Using Python 3.12.3 environment at: /runpod-volume/venv
2026-04-03T04:44:02.493316413Z Using Python 3.12.3 environment at: /runpod-volume/venv
2026-04-03T04:44:02.611574514Z [ComfyUI-Manager] PyTorch is not installed
2026-04-03T04:44:02.612903080Z [PRE] ComfyUI-Manager
2026-04-03T04:44:04.957485442Z Check 3/100: Still waiting...
2026-04-03T04:44:07.971696758Z Check 4/100: Still waiting...
2026-04-03T04:44:10.988054512Z Check 5/100: Still waiting...
2026-04-03T04:44:14.002178178Z Check 6/100: Still waiting...
2026-04-03T04:44:17.018156761Z Check 7/100: Still waiting...
2026-04-03T04:44:18.258476501Z Found comfy_kitchen backend eager: {'available': True, 'disabled': False, 'unavailable_reason': None, 'capabilities': ['apply_rope', 'apply_rope1', 'dequantize_mxfp8', 'dequantize_nvfp4', 'dequantize_per_tensor_fp8', 'quantize_mxfp8', 'quantize_nvfp4', 'quantize_per_tensor_fp8', 'scaled_mm_mxfp8', 'scaled_mm_nvfp4']}
2026-04-03T04:44:18.259119134Z Found comfy_kitchen backend triton: {'available': True, 'disabled': True, 'unavailable_reason': None, 'capabilities': ['apply_rope', 'apply_rope1', 'dequantize_nvfp4', 'dequantize_per_tensor_fp8', 'quantize_mxfp8', 'quantize_nvfp4', 'quantize_per_tensor_fp8']}
2026-04-03T04:44:18.259181544Z Found comfy_kitchen backend cuda: {'available': True, 'disabled': False, 'unavailable_reason': None, 'capabilities': ['apply_rope', 'apply_rope1', 'dequantize_nvfp4', 'dequantize_per_tensor_fp8', 'quantize_mxfp8', 'quantize_nvfp4', 'quantize_per_tensor_fp8', 'scaled_mm_nvfp4']}
2026-04-03T04:44:18.295785504Z Checkpoint files will always be loaded safely.
2026-04-03T04:44:18.531735684Z Total VRAM 24124 MB, total RAM 1031808 MB
2026-04-03T04:44:18.531940064Z pytorch version: 2.11.0+cu130
2026-04-03T04:44:18.532684737Z Set vram state to: NORMAL_VRAM
2026-04-03T04:44:18.533164119Z Device: cuda:0 NVIDIA GeForce RTX 3090 : cudaMallocAsync
2026-04-03T04:44:18.533482421Z Using async weight offloading with 2 streams
2026-04-03T04:44:18.533784732Z Enabled pinned memory 928627.0
2026-04-03T04:44:20.030720081Z Check 8/100: Still waiting...
2026-04-03T04:44:20.036165672Z Using pytorch attention
2026-04-03T04:44:20.171480118Z torchaudio missing, ACE model will be broken
2026-04-03T04:44:20.183089172Z torchaudio missing, ACE model will be broken
2026-04-03T04:44:20.246258563Z torchaudio missing, MMAudio VAE model will be broken
2026-04-03T04:44:23.045392279Z Check 9/100: Still waiting...
2026-04-03T04:44:26.058777192Z Check 10/100: Still waiting...
2026-04-03T04:44:29.074817845Z Check 11/100: Still waiting...
2026-04-03T04:44:32.089180472Z Check 12/100: Still waiting...
2026-04-03T04:44:35.102990457Z Check 13/100: Still waiting...
2026-04-03T04:44:35.438513846Z aimdo: src/control.c:68:INFO:comfy-aimdo inited for GPU: NVIDIA GeForce RTX 3090 (VRAM: 24124 MB)
2026-04-03T04:44:35.438681427Z DynamicVRAM support detected and enabled
2026-04-03T04:44:35.440414864Z Python version: 3.12.3 (main, Nov  6 2025, 13:44:16) [GCC 13.3.0]
2026-04-03T04:44:35.440563274Z ComfyUI version: 0.18.1
2026-04-03T04:44:35.442873773Z comfy-aimdo version: 0.2.12
2026-04-03T04:44:35.445860705Z comfy-kitchen version: 0.2.8
2026-04-03T04:44:35.452592730Z ComfyUI frontend version: 1.42.8
2026-04-03T04:44:35.459528986Z [Prompt Server] web root: /runpod-volume/venv/lib/python3.12/site-packages/comfyui_frontend_package/static
2026-04-03T04:44:35.461127383Z Asset seeder disabled
2026-04-03T04:44:35.461387054Z [START] ComfyUI-Manager
2026-04-03T04:44:35.895742450Z [ComfyUI-Manager] network_mode: personal_cloud
2026-04-03T04:44:35.915502636Z [ComfyUI-Manager] The matrix sharing feature has been disabled because the `matrix-nio` dependency is not installed.
2026-04-03T04:44:35.915536006Z 	To use this feature, please run the following command:
2026-04-03T04:44:35.915540896Z 	/runpod-volume/venv/bin/python -m pip install matrix-nio
2026-04-03T04:44:38.114953314Z Check 14/100: Still waiting...
2026-04-03T04:44:40.148507990Z Traceback (most recent call last):
2026-04-03T04:44:40.148586081Z   File "/runpod-volume/venv/lib/python3.12/site-packages/torch/_ops.py", line 1503, in load_library
2026-04-03T04:44:40.148593401Z     ctypes.CDLL(path)
2026-04-03T04:44:40.148598791Z   File "/usr/lib/python3.12/ctypes/__init__.py", line 379, in __init__
2026-04-03T04:44:40.148622821Z     self._handle = _dlopen(self._name, mode)
2026-04-03T04:44:40.148628131Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-03T04:44:40.148632291Z OSError: /usr/local/lib/python3.12/dist-packages/torchaudio/lib/libtorchaudio.so: undefined symbol: _ZN3c104cuda29c10_cuda_check_implementationEiPKcS2_ib
2026-04-03T04:44:40.148641811Z The above exception was the direct cause of the following exception:
2026-04-03T04:44:40.148649141Z Traceback (most recent call last):
2026-04-03T04:44:40.148652641Z   File "/runpod-volume/ComfyUI/nodes.py", line 2227, in load_custom_node
2026-04-03T04:44:40.148656411Z     module_spec.loader.exec_module(module)
2026-04-03T04:44:40.148659891Z   File "<frozen importlib._bootstrap_external>", line 995, in exec_module
2026-04-03T04:44:40.148663551Z   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-04-03T04:44:40.148666981Z   File "/runpod-volume/ComfyUI/comfy_extras/nodes_audio.py", line 4, in <module>
2026-04-03T04:44:40.148670461Z     import torchaudio
2026-04-03T04:44:40.148680481Z   File "/usr/local/lib/python3.12/dist-packages/torchaudio/__init__.py", line 7, in <module>
2026-04-03T04:44:40.148685321Z     from . import _extension  # noqa  # usort: skip
2026-04-03T04:44:40.148689191Z     ^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-03T04:44:40.148693961Z   File "/usr/local/lib/python3.12/dist-packages/torchaudio/_extension/__init__.py", line 37, in <module>
2026-04-03T04:44:40.148697651Z     _load_lib("libtorchaudio")
2026-04-03T04:44:40.148701111Z   File "/usr/local/lib/python3.12/dist-packages/torchaudio/_extension/utils.py", line 58, in _load_lib
2026-04-03T04:44:40.148704811Z     torch.ops.load_library(path)
2026-04-03T04:44:40.148708671Z   File "/runpod-volume/venv/lib/python3.12/site-packages/torch/_ops.py", line 1505, in load_library
2026-04-03T04:44:40.148712531Z     raise OSError(f"Could not load this library: {path}") from e
2026-04-03T04:44:40.148716251Z OSError: Could not load this library: /usr/local/lib/python3.12/dist-packages/torchaudio/lib/libtorchaudio.so
2026-04-03T04:44:40.148833932Z Cannot import /runpod-volume/ComfyUI/comfy_extras/nodes_audio.py module for custom nodes: Could not load this library: /usr/local/lib/python3.12/dist-packages/torchaudio/lib/libtorchaudio.so
2026-04-03T04:44:40.269637192Z Traceback (most recent call last):
2026-04-03T04:44:40.269708263Z   File "/runpod-volume/venv/lib/python3.12/site-packages/torch/_ops.py", line 1503, in load_library
2026-04-03T04:44:40.269717273Z     ctypes.CDLL(path)
2026-04-03T04:44:40.269725343Z   File "/usr/lib/python3.12/ctypes/__init__.py", line 379, in __init__
2026-04-03T04:44:40.269729993Z     self._handle = _dlopen(self._name, mode)
2026-04-03T04:44:40.269749313Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-03T04:44:40.269752313Z OSError: /usr/local/lib/python3.12/dist-packages/torchaudio/lib/libtorchaudio.so: undefined symbol: _ZN3c104cuda29c10_cuda_check_implementationEiPKcS2_ib
2026-04-03T04:44:40.269762043Z The above exception was the direct cause of the following exception:
2026-04-03T04:44:40.269767733Z Traceback (most recent call last):
2026-04-03T04:44:40.269771073Z   File "/runpod-volume/ComfyUI/nodes.py", line 2227, in load_custom_node
2026-04-03T04:44:40.269774743Z     module_spec.loader.exec_module(module)
2026-04-03T04:44:40.269777613Z   File "<frozen importlib._bootstrap_external>", line 995, in exec_module
2026-04-03T04:44:40.269780763Z   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-04-03T04:44:40.269783613Z   File "/runpod-volume/ComfyUI/comfy_extras/nodes_lt_audio.py", line 6, in <module>
2026-04-03T04:44:40.269787973Z     from comfy.ldm.lightricks.vae.audio_vae import AudioVAE
2026-04-03T04:44:40.269792393Z   File "/runpod-volume/ComfyUI/comfy/ldm/lightricks/vae/audio_vae.py", line 5, in <module>
2026-04-03T04:44:40.269796233Z     import torchaudio
2026-04-03T04:44:40.269799103Z   File "/usr/local/lib/python3.12/dist-packages/torchaudio/__init__.py", line 7, in <module>
2026-04-03T04:44:40.269801973Z     from . import _extension  # noqa  # usort: skip
2026-04-03T04:44:40.269804803Z     ^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-03T04:44:40.269809373Z   File "/usr/local/lib/python3.12/dist-packages/torchaudio/_extension/__init__.py", line 37, in <module>
2026-04-03T04:44:40.269812523Z     _load_lib("libtorchaudio")
2026-04-03T04:44:40.269815363Z   File "/usr/local/lib/python3.12/dist-packages/torchaudio/_extension/utils.py", line 58, in _load_lib
2026-04-03T04:44:40.269819043Z     torch.ops.load_library(path)
2026-04-03T04:44:40.269821903Z   File "/runpod-volume/venv/lib/python3.12/site-packages/torch/_ops.py", line 1505, in load_library
2026-04-03T04:44:40.269825913Z     raise OSError(f"Could not load this library: {path}") from e
2026-04-03T04:44:40.269829763Z OSError: Could not load this library: /usr/local/lib/python3.12/dist-packages/torchaudio/lib/libtorchaudio.so
2026-04-03T04:44:40.269851093Z Cannot import /runpod-volume/ComfyUI/comfy_extras/nodes_lt_audio.py module for custom nodes: Could not load this library: /usr/local/lib/python3.12/dist-packages/torchaudio/lib/libtorchaudio.so
2026-04-03T04:44:40.478771810Z Traceback (most recent call last):
2026-04-03T04:44:40.478846040Z   File "/runpod-volume/venv/lib/python3.12/site-packages/torch/_ops.py", line 1503, in load_library
2026-04-03T04:44:40.478852140Z     ctypes.CDLL(path)
2026-04-03T04:44:40.478856900Z   File "/usr/lib/python3.12/ctypes/__init__.py", line 379, in __init__
2026-04-03T04:44:40.478861850Z     self._handle = _dlopen(self._name, mode)
2026-04-03T04:44:40.478866080Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-03T04:44:40.478869630Z OSError: /usr/local/lib/python3.12/dist-packages/torchaudio/lib/libtorchaudio.so: undefined symbol: _ZN3c104cuda29c10_cuda_check_implementationEiPKcS2_ib
2026-04-03T04:44:40.478877880Z The above exception was the direct cause of the following exception:
2026-04-03T04:44:40.478884621Z Traceback (most recent call last):
2026-04-03T04:44:40.478888230Z   File "/runpod-volume/ComfyUI/nodes.py", line 2227, in load_custom_node
2026-04-03T04:44:40.478891461Z     module_spec.loader.exec_module(module)
2026-04-03T04:44:40.478894990Z   File "<frozen importlib._bootstrap_external>", line 995, in exec_module
2026-04-03T04:44:40.478898170Z   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-04-03T04:44:40.478901390Z   File "/runpod-volume/ComfyUI/comfy_extras/nodes_audio_encoder.py", line 2, in <module>
2026-04-03T04:44:40.478905890Z     import comfy.audio_encoders.audio_encoders
2026-04-03T04:44:40.478909390Z   File "/runpod-volume/ComfyUI/comfy/audio_encoders/audio_encoders.py", line 2, in <module>
2026-04-03T04:44:40.478913270Z     from .whisper import WhisperLargeV3
2026-04-03T04:44:40.478938761Z   File "/runpod-volume/ComfyUI/comfy/audio_encoders/whisper.py", line 4, in <module>
2026-04-03T04:44:40.478942451Z     import torchaudio
2026-04-03T04:44:40.478945771Z   File "/usr/local/lib/python3.12/dist-packages/torchaudio/__init__.py", line 7, in <module>
2026-04-03T04:44:40.478949011Z     from . import _extension  # noqa  # usort: skip
2026-04-03T04:44:40.478952981Z     ^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-03T04:44:40.478957481Z   File "/usr/local/lib/python3.12/dist-packages/torchaudio/_extension/__init__.py", line 37, in <module>
2026-04-03T04:44:40.478960991Z     _load_lib("libtorchaudio")
2026-04-03T04:44:40.478964441Z   File "/usr/local/lib/python3.12/dist-packages/torchaudio/_extension/utils.py", line 58, in _load_lib
2026-04-03T04:44:40.478968261Z     torch.ops.load_library(path)
2026-04-03T04:44:40.478971521Z   File "/runpod-volume/venv/lib/python3.12/site-packages/torch/_ops.py", line 1505, in load_library
2026-04-03T04:44:40.478975021Z     raise OSError(f"Could not load this library: {path}") from e
2026-04-03T04:44:40.478978291Z OSError: Could not load this library: /usr/local/lib/python3.12/dist-packages/torchaudio/lib/libtorchaudio.so
2026-04-03T04:44:40.478991441Z Cannot import /runpod-volume/ComfyUI/comfy_extras/nodes_audio_encoder.py module for custom nodes: Could not load this library: /usr/local/lib/python3.12/dist-packages/torchaudio/lib/libtorchaudio.so
2026-04-03T04:44:41.129953294Z Check 15/100: Still waiting...
2026-04-03T04:44:41.769532003Z Import times for custom nodes:
2026-04-03T04:44:41.769702844Z    0.0 seconds: /runpod-volume/ComfyUI/custom_nodes/websocket_image_save.py
2026-04-03T04:44:41.769895974Z WARNING: some comfy_extras/ nodes did not import correctly. This may be because they are missing some dependencies.
2026-04-03T04:44:41.770029965Z IMPORT FAILED: nodes_audio.py
2026-04-03T04:44:41.770112235Z IMPORT FAILED: nodes_lt_audio.py
2026-04-03T04:44:41.770328906Z IMPORT FAILED: nodes_audio_encoder.py
2026-04-03T04:44:41.770406316Z This issue might be caused by new missing dependencies added the last time you updated ComfyUI.
2026-04-03T04:44:41.770572087Z Please do a: pip install -r requirements.txt
2026-04-03T04:44:41.782794094Z Context impl SQLiteImpl.
2026-04-03T04:44:41.782941354Z Will assume non-transactional DDL.
2026-04-03T04:44:42.458763852Z Starting server
2026-04-03T04:44:42.459413284Z To see the GUI go to: http://0.0.0.0:8188
2026-04-03T04:44:44.143689588Z Check 16/100: Still waiting...
2026-04-03T04:44:44.165067509Z ComfyUI has been restarted with updated settings.
2026-04-03T04:44:44.165092320Z ComfyUI is now ready and accessible on port 8188!
2026-04-03T04:44:44.168544113Z Starting Nginx service...
2026-04-03T04:44:44.187143734Z  * Starting nginx nginx
2026-04-03T04:44:44.201979120Z    ...done.
2026-04-03T04:44:44.202539872Z Pod Started
2026-04-03T04:44:44.202556163Z Setting up SSH...
2026-04-03T04:44:45.232965433Z RSA key fingerprint:
