2026-04-03T04:03:14.704735860Z ==========
2026-04-03T04:03:14.704740380Z == CUDA ==
2026-04-03T04:03:14.704743210Z ==========
2026-04-03T04:03:14.709080490Z CUDA Version 12.9.0
2026-04-03T04:03:14.710151897Z Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
2026-04-03T04:03:14.712257041Z This container image and its contents are governed by the NVIDIA Deep Learning Container License.
2026-04-03T04:03:14.712260211Z By pulling and using the container, you accept the terms and conditions of this license:
2026-04-03T04:03:14.712263551Z https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
2026-04-03T04:03:14.712269301Z A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
2026-04-03T04:03:14.727178113Z Cloning repository (Attempt 1/6)...
2026-04-03T04:03:14.730126653Z Cloning into '/tmp/my-scripts'...
2026-04-03T04:03:15.593906788Z Successfully cloned repository.
2026-04-03T04:03:17.093471128Z setup_github_ssh: configured key at /root/.ssh/id_ed25519_github
2026-04-03T04:03:17.099494149Z Preparing network volume directories...
2026-04-03T04:03:17.122559866Z Creating python virtual environment with uv...
2026-04-03T04:03:17.222107863Z Using CPython 3.12.3 interpreter at: /usr/local/bin/python
2026-04-03T04:03:17.222139763Z Creating virtual environment at: /runpod-volume/venv
2026-04-03T04:03:17.345676813Z Activate with: source runpod-volume/venv/bin/activate
2026-04-03T04:03:17.357535454Z Generating version constraints from base environment...
2026-04-03T04:03:17.687437737Z Environment constraints applied: /tmp/constraints.txt
2026-04-03T04:03:17.687489638Z Checking PyTorch health...
2026-04-03T04:03:19.405264182Z Torch OK: 2.9.1+cu129 (CUDA: True)
2026-04-03T04:03:19.726132964Z ✅ PyTorch environment looks healthy.
2026-04-03T04:03:19.726634828Z Cloning ComfyUI to /runpod-volume/ComfyUI...
2026-04-03T04:03:19.732897290Z Cloning into '/runpod-volume/ComfyUI'...
2026-04-03T04:03:33.966150781Z Updating files:  12% (99/774)Updating files:  13% (101/774)Updating files:  14% (109/774)Updating files:  15% (117/774)Updating files:  16% (124/774)Updating files:  17% (132/774)Updating files:  18% (140/774)Updating files:  19% (148/774)Updating files:  20% (155/774)Updating files:  21% (163/774)Updating files:  22% (171/774)Updating files:  23% (179/774)Updating files:  24% (186/774)Updating files:  25% (194/774)Updating files:  26% (202/774)Updating files:  27% (209/774)Updating files:  28% (217/774)Updating files:  29% (225/774)Updating files:  29% (228/774)Updating files:  30% (233/774)Updating files:  31% (240/774)Updating files:  32% (248/774)Updating files:  33% (256/774)Updating files:  34% (264/774)Updating files:  35% (271/774)Updating files:  36% (279/774)Updating files:  37% (287/774)Updating files:  38% (295/774)Updating files:  39% (302/774)Updating files:  40% (310/774)Updating files:  41% (318/774)Updating files:  42% (326/774)Updating files:  43% (333/774)Updating files:  44% (341/774)Updating files:  44% (347/774)Updating files:  45% (349/774)Updating files:  46% (357/774)Updating files:  47% (364/774)Updating files:  48% (372/774)Updating files:  49% (380/774)Updating files:  50% (387/774)Updating files:  51% (395/774)Updating files:  52% (403/774)Updating files:  52% (410/774)Updating files:  53% (411/774)Updating files:  54% (418/774)Updating files:  55% (426/774)Updating files:  56% (434/774)Updating files:  57% (442/774)Updating files:  58% (449/774)Updating files:  59% (457/774)Updating files:  60% (465/774)Updating files:  61% (473/774)Updating files:  62% (480/774)Updating files:  63% (488/774)Updating files:  64% (496/774)Updating files:  65% (504/774)Updating files:  66% (511/774)Updating files:  67% (519/774)Updating files:  68% (527/774)Updating files:  69% (535/774)Updating files:  69% (539/774)Updating files:  70% (542/774)Updating files:  71% (550/774)Updating files:  72% (558/774)Updating files:  73% (566/774)Updating files:  74% (573/774)Updating files:  75% (581/774)Updating files:  76% (589/774)Updating files:  77% (596/774)Updating files:  78% (604/774)Updating files:  79% (612/774)Updating files:  80% (620/774)Updating files:  81% (627/774)Updating files:  82% (635/774)Updating files:  83% (643/774)Updating files:  84% (651/774)Updating files:  85% (658/774)Updating files:  86% (666/774)Updating files:  86% (673/774)Updating files:  87% (674/774)Updating files:  88% (682/774)Updating files:  89% (689/774)Updating files:  90% (697/774)Updating files:  91% (705/774)Updating files:  92% (713/774)Updating files:  93% (720/774)Updating files:  94% (728/774)Updating files:  95% (736/774)Updating files:  96% (744/774)Updating files:  97% (751/774)Updating files:  98% (759/774)Updating files:  99% (767/774)Updating files: 100% (774/774)Updating files: 100% (774/774), done.
2026-04-03T04:03:33.985064849Z Installing python requirements with uv and strict constraints...
2026-04-03T04:03:34.077804900Z Using Python 3.12.3 environment at: /runpod-volume/venv
2026-04-03T04:03:37.902828677Z Resolved 97 packages in 3.81s
2026-04-03T04:03:37.922717482Z Downloading nvidia-cufile-cu12 (1.2MiB)
2026-04-03T04:03:37.923164485Z Downloading nvidia-cusparselt-cu12 (273.9MiB)
2026-04-03T04:03:37.933482115Z Downloading torch (1.2GiB)
2026-04-03T04:03:37.951189426Z Downloading nvidia-nvshmem-cu12 (118.9MiB)
2026-04-03T04:03:37.951789810Z Downloading nvidia-cuda-runtime-cu12 (3.3MiB)
2026-04-03T04:03:37.952102722Z Downloading hf-xet (4.0MiB)
2026-04-03T04:03:37.952675166Z Downloading kornia-rs (2.9MiB)
2026-04-03T04:03:37.952932488Z Downloading comfyui-embedded-docs (10.1MiB)
2026-04-03T04:03:37.953223750Z Downloading sqlalchemy (3.2MiB)
2026-04-03T04:03:37.953483372Z Downloading av (34.7MiB)
2026-04-03T04:03:37.953796774Z Downloading pyopengl (3.0MiB)
2026-04-03T04:03:37.954089476Z Downloading tokenizers (3.1MiB)
2026-04-03T04:03:37.963195527Z Downloading comfyui-frontend-package (20.9MiB)
2026-04-03T04:03:37.963684831Z Downloading comfyui-workflow-templates-media-image (52.3MiB)
2026-04-03T04:03:37.963877212Z Downloading scipy (33.6MiB)
2026-04-03T04:03:37.964045623Z Downloading networkx (2.0MiB)
2026-04-03T04:03:37.964381326Z Downloading comfyui-workflow-templates-media-video (88.7MiB)
2026-04-03T04:03:37.964579927Z Downloading comfyui-workflow-templates-media-other (36.2MiB)
2026-04-03T04:03:37.964815529Z Downloading pillow (6.7MiB)
2026-04-03T04:03:37.964989300Z Downloading numpy (15.9MiB)
2026-04-03T04:03:37.965130961Z Downloading comfyui-workflow-templates-media-api (75.1MiB)
2026-04-03T04:03:37.965335032Z Downloading nvidia-cublas-cu12 (554.3MiB)
2026-04-03T04:03:37.965542223Z Downloading nvidia-nvjitlink-cu12 (37.9MiB)
2026-04-03T04:03:37.968397883Z Downloading transformers (9.8MiB)
2026-04-03T04:03:37.982490269Z Downloading nvidia-curand-cu12 (65.1MiB)
2026-04-03T04:03:37.982713710Z Downloading nvidia-cusparse-cu12 (349.5MiB)
2026-04-03T04:03:37.982928852Z Downloading nvidia-cusolver-cu12 (322.5MiB)
2026-04-03T04:03:37.983134143Z Downloading nvidia-nccl-cu12 (307.4MiB)
2026-04-03T04:03:37.991511030Z Downloading nvidia-cufft-cu12 (191.6MiB)
2026-04-03T04:03:37.991699311Z Downloading nvidia-cudnn-cu12 (674.0MiB)
2026-04-03T04:03:37.991945783Z Downloading nvidia-cuda-cupti-cu12 (10.3MiB)
2026-04-03T04:03:37.992158775Z Downloading nvidia-cuda-nvrtc-cu12 (85.4MiB)
2026-04-03T04:03:38.055030862Z Downloading torchvision (8.7MiB)
2026-04-03T04:03:38.070384337Z Downloading triton (162.6MiB)
2026-04-03T04:03:38.070591138Z Downloading pydantic-core (2.0MiB)
2026-04-03T04:03:38.092658088Z Downloading aiohttp (1.7MiB)
2026-04-03T04:03:38.092895830Z Downloading sentencepiece (1.3MiB)
2026-04-03T04:03:38.131324151Z Downloading pygments (1.2MiB)
2026-04-03T04:03:38.131523272Z Downloading sympy (6.0MiB)
2026-04-03T04:03:38.152521675Z Downloading kornia (1.0MiB)
2026-04-03T04:03:38.298791440Z  Downloaded nvidia-cufile-cu12
2026-04-03T04:09:19.638351470Z 	/runpod-volume/venv/bin/python -m pip install matrix-nio
2026-04-03T04:09:21.777541641Z Check 12/100: Still waiting...
2026-04-03T04:09:24.764578007Z Import times for custom nodes:
2026-04-03T04:09:24.764826259Z    0.0 seconds: /runpod-volume/ComfyUI/custom_nodes/websocket_image_save.py
2026-04-03T04:09:24.771894327Z Context impl SQLiteImpl.
2026-04-03T04:09:24.771989048Z Will assume non-transactional DDL.
2026-04-03T04:09:24.790176681Z Check 13/100: Still waiting...
2026-04-03T04:09:25.368856957Z Starting server
2026-04-03T04:09:25.369317271Z To see the GUI go to: http://0.0.0.0:8188
2026-04-03T04:09:27.800587617Z Check 14/100: Still waiting...
2026-04-03T04:09:27.818388509Z ComfyUI has been restarted with updated settings.
2026-04-03T04:09:27.818417679Z ComfyUI is now ready and accessible on port 8188!
2026-04-03T04:09:27.822183294Z Starting Nginx service...
2026-04-03T04:09:27.836151989Z  * Starting nginx nginx
2026-04-03T04:09:27.848336492Z    ...done.
2026-04-03T04:09:27.849136828Z Pod Started
2026-04-03T04:09:27.849191158Z Setting up SSH...
2026-04-03T04:09:28.197196735Z RSA key fingerprint:
2026-04-03T04:09:28.202267849Z 3072 SHA256:f9EztdET4GSXmTE9vrT+rnZK4lWf7sZAUA2b6C2SVcM root@f96aad01fc56 (RSA)
2026-04-03T04:09:28.242771715Z DSA key fingerprint:
2026-04-03T04:09:28.246410570Z 1024 SHA256:0SwgzL7xyElx7LLnbEZGNfAr0CNm6giWwxRA0ARX9J8 root@f96aad01fc56 (DSA)
2026-04-03T04:09:28.250884870Z ECDSA key fingerprint:
2026-04-03T04:09:28.256220147Z 256 SHA256:aPelA2UOXWqB2wv6Q49ewv4DzIrRvClpCKB+WyUeg6U root@f96aad01fc56 (ECDSA)
2026-04-03T04:09:28.261782874Z ED25519 key fingerprint:
2026-04-03T04:09:28.265931222Z 256 SHA256:sNk99Zbec7mEBtONGb4WwypJzckrTpNyQt9yiqhSpUo root@f96aad01fc56 (ED25519)
2026-04-03T04:09:28.281159186Z  * Starting OpenBSD Secure Shell server sshd
2026-04-03T04:09:28.291263945Z    ...done.
2026-04-03T04:09:28.291617467Z SSH host keys:
2026-04-03T04:09:28.291636588Z Key: /etc/ssh/ssh_host_dsa_key.pub
2026-04-03T04:09:28.295594504Z 1024 SHA256:0SwgzL7xyElx7LLnbEZGNfAr0CNm6giWwxRA0ARX9J8 root@f96aad01fc56 (DSA)
2026-04-03T04:09:28.295887006Z Key: /etc/ssh/ssh_host_ecdsa_key.pub
2026-04-03T04:09:28.299903214Z 256 SHA256:aPelA2UOXWqB2wv6Q49ewv4DzIrRvClpCKB+WyUeg6U root@f96aad01fc56 (ECDSA)
2026-04-03T04:09:28.300259066Z Key: /etc/ssh/ssh_host_ed25519_key.pub
2026-04-03T04:09:28.303924771Z 256 SHA256:sNk99Zbec7mEBtONGb4WwypJzckrTpNyQt9yiqhSpUo root@f96aad01fc56 (ED25519)
2026-04-03T04:09:28.304272893Z Key: /etc/ssh/ssh_host_rsa_key.pub
2026-04-03T04:09:28.308250521Z 3072 SHA256:f9EztdET4GSXmTE9vrT+rnZK4lWf7sZAUA2b6C2SVcM root@f96aad01fc56 (RSA)
2026-04-03T04:09:28.308661793Z Starting Jupyter Lab...
2026-04-03T04:09:28.308956295Z Jupyter Lab started
2026-04-03T04:09:28.308972275Z Exporting environment variables...
2026-04-03T04:09:28.316018883Z Start script(s) finished, Pod is ready to use.
